,Class Nbr,Tot Enrl,Start Date,End Date,Mtg Start,Mtg End,Mon,Tues,Wed,Thu,Fri,Sat,Sun,Building,Location
0,31961,9,1/24/2022,5/20/2022,7:00:00 PM,8:15:00 PM,M,,W,,,,,BDC,BKSFLD
1,32042,8,1/24/2022,5/20/2022,7:00:00 PM,8:15:00 PM,,T,,R,,,,DDH,BKSFLD
2,31970,4,1/24/2022,5/20/2022,7:00:00 PM,8:15:00 PM,M,,W,,,,,CSUB-AV,AV
3,31635,15,1/24/2022,5/20/2022,10:00:00 AM,10:50:00 AM,M,,W,,,,,VA,BKSFLD
4,31647,15,1/24/2022,5/20/2022,10:51:00 AM,12:05:00 PM,M,,W,,,,,VA,BKSFLD
5,31650,15,1/24/2022,5/20/2022,1:00:00 PM,1:50:00 PM,M,,W,,,,,VA,BKSFLD
6,31652,15,1/24/2022,5/20/2022,1:51:00 PM,3:05:00 PM,M,,W,,,,,VA,BKSFLD
8,31930,12,1/24/2022,5/20/2022,9:00:00 AM,9:50:00 AM,M,,,,,,,DDH,BKSFLD
9,31931,13,1/24/2022,5/20/2022,5:30:00 PM,6:20:00 PM,,,W,,,,,DDH,BKSFLD
78,32286,4,1/24/2022,5/20/2022,1:00:00 PM,2:15:00 PM,M,,W,,,,,SCI III,BKSFLD
91,31971,15,1/24/2022,5/20/2022,4:00:00 PM,5:15:00 PM,M,,W,,,,,SCI III,BKSFLD
101,32202,9,1/24/2022,5/20/2022,1:00:00 PM,2:15:00 PM,,T,,R,,,,SCI III,BKSFLD
102,32202,9,1/24/2022,5/20/2022,1:00:00 PM,2:40:00 PM,M,,,,,,,SCI III,BKSFLD
107,31984,17,1/24/2022,5/20/2022,8:30:00 PM,9:45:00 PM,M,,W,,,,,MUS,BKSFLD
108,32112,11,1/24/2022,5/20/2022,8:30:00 PM,9:45:00 PM,,T,,,,,,DDH,BKSFLD
110,31772,1,1/24/2022,5/20/2022,4:00:00 PM,4:55:00 PM,,T,,R,,,,MUS,BKSFLD
112,31031,7,1/24/2022,5/20/2022,7:30:00 AM,9:30:00 AM,,,W,,,,,SCI II,BKSFLD
114,31032,7,1/24/2022,5/20/2022,10:00:00 AM,12:00:00 PM,,,W,,,,,SCI II,BKSFLD
116,33080,7,1/24/2022,5/20/2022,3:30:00 PM,5:30:00 PM,,T,,,,,,SCI II,BKSFLD
120,31273,23,1/24/2022,5/20/2022,5:00:00 PM,5:50:00 PM,M,,,,,,,RNEC,BKSFLD
122,32120,10,1/24/2022,5/20/2022,7:00:00 PM,9:50:00 PM,,,,R,,,,RNEC,BKSFLD
135,32310,6,1/24/2022,5/20/2022,10:00:00 AM,11:15:00 AM,,T,,R,,,,SCI III,BKSFLD
139,32355,10,1/24/2022,5/20/2022,2:30:00 PM,4:10:00 PM,,,,,F,,,SCI III,BKSFLD
155,33062,0,1/24/2022,5/20/2022,8:30:00 AM,9:45:00 AM,,T,,R,,,,SCI II,BKSFLD
156,32028,34,1/24/2022,5/20/2022,1:00:00 PM,2:15:00 PM,M,,W,,,,,DDH,BKSFLD
157,32029,36,1/24/2022,5/20/2022,4:00:00 PM,5:15:00 PM,M,,W,,,,,BDC,BKSFLD
158,32030,14,1/24/2022,5/20/2022,7:00:00 PM,8:15:00 PM,M,,W,,,,,BDC,BKSFLD
159,31905,30,1/24/2022,5/20/2022,1:00:00 PM,2:15:00 PM,M,,W,,,,,DDH,BKSFLD
160,31909,35,1/24/2022,5/20/2022,2:30:00 PM,3:45:00 PM,M,,W,,,,,DDH,BKSFLD
161,31957,5,1/24/2022,5/20/2022,5:30:00 PM,8:00:00 PM,M,,,,,,,DDH,BKSFLD
164,31421,5,1/24/2022,5/20/2022,5:30:00 PM,8:00:00 PM,,T,,,,,,EDUC,BKSFLD
167,31885,26,1/24/2022,5/20/2022,8:00:00 AM,8:50:00 AM,M,,W,,F,,,BDC,BKSFLD
168,31892,25,1/24/2022,5/20/2022,10:00:00 AM,10:50:00 AM,M,,W,,F,,,BDC,BKSFLD
169,31893,12,1/24/2022,5/20/2022,11:00:00 AM,11:50:00 AM,M,,W,,F,,,BDC,BKSFLD
170,31896,38,1/24/2022,5/20/2022,4:00:00 PM,5:15:00 PM,,T,,R,,,,HUM,BKSFLD
175,33118,0,1/24/2022,5/20/2022,1:00:00 PM,2:15:00 PM,,T,,R,,,,DDH,BKSFLD
180,32007,22,1/24/2022,5/20/2022,5:45:00 PM,8:15:00 PM,,,W,,,,,HUM,BKSFLD
200,32008,14,1/24/2022,5/20/2022,2:30:00 PM,3:45:00 PM,,T,,R,,,,DDH,BKSFLD
201,31999,34,1/24/2022,5/20/2022,1:00:00 PM,2:15:00 PM,,T,,R,,,,DLC,BKSFLD
209,31028,58,1/24/2022,5/20/2022,8:30:00 AM,9:45:00 AM,M,,,R,,,,RNEC,BKSFLD
211,31029,7,1/24/2022,5/20/2022,7:30:00 AM,9:30:00 AM,,T,,,,,,SCI II,BKSFLD
213,31034,8,1/24/2022,5/20/2022,1:00:00 PM,3:00:00 PM,,T,,,,,,SCI II,BKSFLD
217,33138,8,1/24/2022,3/18/2022,6:00:00 PM,9:00:00 PM,M,,W,,,,,DDH,EBKS
223,31773,10,1/24/2022,5/20/2022,10:00:00 AM,10:50:00 AM,M,,W,,,,,EDUC,BKSFLD
224,31774,10,1/24/2022,5/20/2022,10:00:00 AM,11:40:00 AM,,,,,F,,,SRC,BKSFLD
230,31613,24,1/24/2022,5/20/2022,10:00:00 AM,10:50:00 AM,,T,,R,,,,EDUC,BKSFLD
231,31614,12,1/24/2022,5/20/2022,11:30:00 AM,1:10:00 PM,,T,,,,,,PE,BKSFLD
232,31615,12,1/24/2022,5/20/2022,11:30:00 AM,1:10:00 PM,,,,R,,,,PE,BKSFLD
233,31681,23,1/24/2022,5/20/2022,7:35:00 AM,8:50:00 AM,M,,W,,,,,DDH,BKSFLD
234,31682,12,1/24/2022,5/20/2022,9:00:00 AM,11:30:00 AM,M,,,,,,,SCI I,BKSFLD
235,31683,11,1/24/2022,5/20/2022,9:00:00 AM,11:30:00 AM,,,W,,,,,SCI I,BKSFLD
258,31160,0,1/24/2022,5/20/2022,3:30:00 PM,6:00:00 PM,,,,R,,,,DDH,BKSFLD
262,31010,35,1/24/2022,5/20/2022,4:00:00 PM,5:15:00 PM,M,,W,,,,,EDUC,BKSFLD
263,31015,24,1/24/2022,5/20/2022,5:30:00 PM,6:45:00 PM,M,,W,,,,,DDH,BKSFLD
264,31045,14,1/24/2022,5/20/2022,4:00:00 PM,5:15:00 PM,,T,,R,,,,EDUC,BKSFLD
265,31789,24,1/24/2022,5/20/2022,5:30:00 PM,7:10:00 PM,M,,,,,,,SCI III,BKSFLD
266,31790,24,1/24/2022,5/20/2022,7:20:00 PM,9:00:00 PM,M,,,,,,,PE,BKSFLD
269,31606,15,1/24/2022,5/20/2022,11:30:00 AM,12:45:00 PM,,T,,R,,,,DDH,BKSFLD
270,31646,29,1/24/2022,5/20/2022,1:00:00 PM,2:15:00 PM,M,,W,,,,,SCI III,BKSFLD
271,31653,17,1/24/2022,5/20/2022,2:40:00 PM,3:30:00 PM,,T,,R,,,,SCI III,BKSFLD
272,31655,19,1/24/2022,5/20/2022,10:00:00 AM,12:30:00 PM,M,,W,,,,,SCI II,BKSFLD
273,32539,4,1/24/2022,5/20/2022,1:00:00 PM,3:00:00 PM,,,,,F,,,SCI II,BKSFLD
274,31956,30,1/24/2022,5/20/2022,5:30:00 PM,6:45:00 PM,M,,W,,,,,BDC,BKSFLD
283,32407,3,1/24/2022,5/20/2022,9:00:00 AM,9:50:00 AM,M,,W,,F,,,DT,BKSFLD
285,32409,10,1/24/2022,5/20/2022,10:00:00 AM,10:50:00 AM,M,,W,,F,,,DT,BKSFLD
287,32566,13,1/24/2022,5/20/2022,1:00:00 PM,2:15:00 PM,M,,W,,,,,DT,BKSFLD
289,32569,15,1/24/2022,5/20/2022,10:00:00 AM,11:15:00 AM,,T,,R,,,,DT,BKSFLD
291,32570,15,1/24/2022,5/20/2022,11:30:00 AM,12:45:00 PM,,T,,R,,,,DT,BKSFLD
293,32117,10,1/24/2022,5/20/2022,5:00:00 PM,6:50:00 PM,,,,R,,,,RNEC,BKSFLD
295,32124,7,1/24/2022,5/20/2022,6:00:00 PM,9:00:00 PM,,,W,,,,,RNEC,BKSFLD
305,33080,7,1/24/2022,5/20/2022,3:30:00 PM,5:30:00 PM,,T,,,,,,SCI II,BKSFLD
311,32203,14,1/24/2022,5/20/2022,4:00:00 PM,5:40:00 PM,M,,,,,,,SCI III,BKSFLD
312,32203,14,1/24/2022,5/20/2022,4:00:00 PM,6:30:00 PM,,,W,,,,,SCI III,BKSFLD
343,33060,7,1/24/2022,3/18/2022,6:00:00 PM,8:30:00 PM,,T,,,,,,SCI III,EBKS
351,31589,14,1/24/2022,5/20/2022,1:00:00 PM,1:50:00 PM,,T,,R,,,,PE,BKSFLD
353,31333,2,1/24/2022,5/20/2022,1:00:00 PM,2:15:00 PM,M,,W,,,,,DDH,BKSFLD
354,31381,3,1/24/2022,5/20/2022,10:00:00 AM,11:15:00 AM,,T,,R,,,,WSL,BKSFLD
355,31393,13,1/24/2022,5/20/2022,9:00:00 AM,9:50:00 AM,M,,W,,F,,,WSL,BKSFLD
356,31394,36,1/24/2022,5/20/2022,1:00:00 PM,2:15:00 PM,M,,W,,,,,DDH,BKSFLD
362,32243,9,1/24/2022,5/20/2022,4:00:00 PM,5:15:00 PM,,T,,R,,,,SCI III,BKSFLD
363,32720,7,1/24/2022,5/20/2022,1:00:00 PM,2:15:00 PM,,T,,R,,,,DDH,BKSFLD
365,31326,10,1/24/2022,5/20/2022,6:00:00 PM,8:30:00 PM,,,,R,,,,EDUC,BKSFLD
366,31327,4,1/24/2022,5/20/2022,1:00:00 PM,3:00:00 PM,,,,R,,,,EDUC,BKSFLD
367,31328,3,1/24/2022,5/20/2022,3:30:00 PM,5:30:00 PM,,,,R,,,,EDUC,BKSFLD
368,33061,3,3/21/2022,5/20/2022,6:00:00 PM,8:30:00 PM,,T,,,,,,RNEC,EBKS
370,32950,6,1/24/2022,5/20/2022,4:00:00 PM,6:30:00 PM,,T,,,,,,EC I,BKSFLD
371,32951,5,1/24/2022,5/20/2022,4:00:00 PM,6:30:00 PM,,,,R,,,,EC I,BKSFLD
381,32506,20,1/24/2022,5/20/2022,5:30:00 PM,8:00:00 PM,,,W,,,,,EDUC,BKSFLD
